2020'deyken;atlatabilene;gazilik;ünvanı;felan;verilsin;demiştik,;2021'yi;atlatana;direk;şehitlik;verilsin;bu;ne??;Özür;dileriz;2020;Altındağ;#KocaDamarımızaBastın;Kanal;D;#VatanEldenGidiyor;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@aliosmanonder34:;Her;yönüyle;biyolojik;bir;saldırı;altındayız.;Sabah;şoförlerle;ilgili;yaptığım;paylaşım;instagram;tarafından;kaldırıldı.;Dün;de;â‚¬ovid;Bakanlığı;ile;olan;görüşme.;Yangınlar,;seller;derken;insanlar;da;sıvılarla;işgal;ediliyor.;Afganlar;da;paçavrasını;asıyor.;#VatanEldenGidiyor;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@TurkDnya:;"""Ey";Türk!;Bu;vatan;ya;senindir,;ya;"kimsenin.""";#VatanEldenGidiyor;https://t.co/PuAlcF8NJO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@ATAKIZI__:;Suriyeliler,;denize;giren;kadınların;fotoğraflarını;çekerken;yakalanmış;#ÜlkemdeMülteciİstemiyorum;#AfganlarıAlmayın;#VatanEldenGidiyor;#TürkBayrağıAs;https://t.co/UHmBJW6Kle;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Egeeee1925:;Şuraya;iki;ADAM;resmi;bırakayım..;#VatanEldenGidiyor;https://t.co/BFwH4OBXPG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Din;kardeşliği;diye;bir;şey;yok;kör;müsünüz?;Eki.15;afgan;sözde;din;kardeşi;olan;bir;Türke;saldırıyor,;Suriyeli;18;yaşındaki;çocuğu;öldürüyor,tacizi,;tecavüzü;saymam;mümkün;değilken;kendi;bayraklarını;asıyorlar;ya;allah;aşkına;susmayın;şu;rezalete;#VatanEldenGidiyor;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
@FinMilliyetcisi;@cumhurunneferi;@bekiservet;BİR;MİKTAR;PARAYA;İHTIYACIM;VAR;PAPARA;NO;1192270230;#KocaDamarımızaBastın;Altındağ;#VatanEldenGidiyor;Kanal;D;#InstagramHesaplarıÇalınıyor;#ProvokasyonaGelme;Bilim;Kurulu;#11AgustosTıpDarbesi;#Afg;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@ATAMVaTaN_1923_:;Bu;Bayrak;inmez.!;Bu;Ezan;susmaz.!;Bu;Vatan;bölünmez,;diye;diye...;#VatanEldenGidiyor;https://t.co/AwAy5bUqVJ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#VatanEldenGidiyor;Altındağ;Suriyeli;#Afganlarıİstemiyoruz;https://t.co/NjXGgmGlZE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Yigido5824:;Dün;gece;2;Türk;kardeşimiz;bıçaklandı;Altındağ;da;Emircan;Yalçın;öldü,;Ali;Yasin;Güler;Ağır;yaralı..;Ve;Bu;Abim;Sonuna;kadar;haklı;dinle;#Altındağ;Ersan;Şen;#afganlariistemiyoruz;#VatanEldenGidiyor;https://t.co/0wLj9loGzm;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Yldraykrp:;Videonun;tam;hali;#VatanEldenGidiyor;altındağ;suriyeli;https://t.co/cJlGjhMKJO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@siginmacisorunu:;Altındağ'dan;yeni;görüntüler...;#VatanEldenGidiyor;https://t.co/l0Q2R6NRvt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@topalosman2834:;Bütün;siyasi;lider;ve;önder;geçinenlere;halkın;söylemesi;gereken;bir;söz;:;"""Ya";bir;yol;bul,;Ya;bir;yol;aç,;Ya;da;yoldan;çekil;"!""";Konfüçyüs;Altındağ;mesajı;iyi;okunmalı,;ülke;karışıyor,;Prompter;masallarını;bırakın!;#VatanEldenGidiyor;https://t.co/AhCnI2gQkS;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Gulay1919:;Evet;yükseltiğiniz;için;akın;akın;geliyorlar;demi!;Siz;Atatürk'ün;hazır;Demir;ağlarla;örülen;örgülerini;söktünüz..;Türk;dusmanlari;içeriye;rahat;girsin;diye;sınırdaki;mayınların;neden;temizlendigi;belli;oldu!;#Multeciİstemiyoruz;#VatanEldenGidiyor;https://t.co/HX9VJo0GyH;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@furkan_484:;İster;misiniz;?;#VatanEldenGidiyor;https://t.co/Ezut7GvHRU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@siginmacisorunu:;Ankara;Altındağ;Önder;Mahallesi;Şuan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@drkaanyl:;Unutmayın;bu;ülkede;çıkacak/çıkarılacak;herhangi;bir;iç;karışıklık;bir;tek;biz;Türk;halkına;fayda;sağlamayacak...;Provokasyonlara;dikkat,;itidal;ile;hareket;edilmeli,;tersini;bekleyenlerin;ekmeğine;yağ;sürülmemeli,;bıçak;sırtındayız!;#VatanEldenGidiyor;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Arkadaş;â—;Yurduma;alçakları;uğratma;sakın,âŒ;Siper;et;gövdeni,;dursun;bu;hayâsızca;akın.;#VatanEldenGidiyor;ğŸ‡¹ğŸ‡·;https://t.co/9tLASXCGnU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@siginmacisorunu:;Ankara;Altındağ;Önder;Mahallesi;Şuan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@YildirimBircan:;Altındağ’da;dün;Suriyeliler;tarafından;bıçaklanarak;ölümden;kıl;payı;kurtulan;Ali;Yasin'in;babası;Ceyhan;Ülger,;sesini;nolur;duyurun;diyor.;Ben;senin;sesini;duyuracağım;amcacığım,duyurmayanlar;utansın.;#VatanEldenGidiyor;https://t.co/EXdJg4lWEd;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Ela83733696:;@dw_turkce;@dwnews;rezilce;yalan;söylüyor.;Neden,;çünkü;Merkel;#Almanya'ya;gitmek;isteyen;koruma;altındaki;10;milyon;Suriyeli+Afgan;Türkiye'de;kalsın;istiyor.#Suriyeli;iki;kişi;silahsız;iki;Türk;çocuğunu;bıçaklıyor,;bunlar;olayı;Suriyelilere;ırkçı;saldırı;gibi;pazarlıyor.;#VatanEldenGidiyor;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Gokcekatun:;Dün;2;Türk;gencini;bıçakladılar,;birisi;hayatını;kaybetti!;Bugün;Antalya’da;bayraklarını;dikiyorlar!;Neredesiniz;eyyy;pabucumun;milliyetçileri?;#VatanEldenGidiyor;#afganlariistemiyoruz;https://t.co/MyhIumWrL4;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@ATAKIZI__:;Afgan;bir;mülteci;çektiği;videoda;Türkler'i;tehdit;ediyor.;Paylaşalım;bulunsun;,;sınırı;dışı;edilsin;#AfganlarıAlmayın;#VatanEldenGidiyor;#ülkemdemülteciistemiyorum;#TürkBayrağıAs;https://t.co/tgm7wiR5Hn;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@ATA_KIZI_851979:;Bütün;bu;yaşananların;sorumlularısınız;!!;"""Yetmez";ama;"EVET""";diyenler;gün;gelecek;demiştik;işte;geliyor;sayenizde;gelmekte;olan..!!;Prompter/;Kanal;D/;Altındağ;#VatanEldenGidiyor;#suriyelileriistemiyoruz;#Afganlarıİstemiyoruz;https://t.co/vFrCHRykJa;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#VatanEldenGidiyor;ARKADAŞ;!!!;YURDUMA;ALÇAKLARI;UĞRATMA;SAKIN;SİPER;ET;GÖVDENİ,;DURSUN;BU;HAYASIZCA;AKIN;https://t.co/EbFOSk0AF9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@YildirimBircan:;#VatanEldenGidiyor;diye;bizde;mi;CHP’li;Alpay;Antmen;gibi;ilan;verelim!;@avantmen33;https://t.co/sn3NeDq3zz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@GvnLyla:;Her;geçen;gün;artan,bitmek;bilmeyen;bir;özlem;bizimkisi;ğŸ™â¤#VatanEldenGidiyor;https://t.co/xvpwGdjhG8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@tokcem:;Kim;oldukları;bilinmeyen,;kaydı;kuydu;olmadan,;insan;yakan,;kafa;kesen,;kadın;taşlayan;coğrafyadan;gelen;sığınmacı;istilasına;karşı;çıkmanın,;sağcılık,;solculuk,;liberallikle,;insani;olup;olmamakla;ilgisi;yoktur.;Karşı;çıkmamanın;ahmaklıkla;yakın;ilgisi;vardır!;#VatanEldenGidiyor;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@ATAKIZI__:;Ankara;Altındağ'da;toplanan;vatandaşlarımız;istiklal;marşı;okuyor;“Misak-ı;Milli,;tehdit;altında;#VatanEldenGidiyor;#AfganlarıAlmayın;#TürkBayrağıAs;#ülkemdemülteciistemiyorum;#UElkemdeSuriyeliİstemiyorum;https://t.co/azQFmOdz7g;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@pinarmasal:;Içimizden;geçenleri;çok;güzel;özetlemiş,;GELDİKLERİ;Gibi;GİDECEKLERğŸ‡¹ğŸ‡·;#Altındağ;#VatanEldenGidiyor;https://t.co/1OTPDm2NxQ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#VatanEldenGidiyor;güzel;vatanımız;gıdıyor...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Egeeee1925:;Şuraya;iki;ADAM;resmi;bırakayım..;#VatanEldenGidiyor;https://t.co/BFwH4OBXPG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@gnlckrout:;Cem;küçücük...ğŸ˜;#afganlariistemiyoruz;#suriyeliistemiyoruz;#VatanEldenGidiyor;https://t.co/uarjNsBrQW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@aslnbrrn:;Arkadaş;â—;Yurduma;alçakları;uğratma;sakın,âŒ;Siper;et;gövdeni,;dursun;bu;hayâsızca;akın.;#VatanEldenGidiyor;ğŸ‡¹ğŸ‡·;https://t.co/mAjfu4T5BX;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@bayrammetiin:;Rezidanslarda,lüks;otel;odalarında;patlayan;şeyleri;senden;iyi;kim;bilebilir;ki;iş;insanı;hacı;ana..#VatanEldenGidiyor;â€¼ï¸bu;tipler;yüzündenâ€¦;https://t.co/gC8KqD3rFn;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@pinarmasal:;Içimizden;geçenleri;çok;güzel;özetlemiş,;GELDİKLERİ;Gibi;GİDECEKLERğŸ‡¹ğŸ‡·;#Altındağ;#VatanEldenGidiyor;https://t.co/1OTPDm2NxQ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sınırda;atsaydınız;bu;mermileri,;ne;ülkeye;mülteci;girerdi;ne;de;bu;olaylar;yaşanırdı.;#VatanEldenGidiyor;#KocaDamarımızaBastın;https://t.co/lL3EMAjL2G;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@YildirimBircan:;Altındağ’da;dün;Suriyeliler;tarafından;bıçaklanarak;ölümden;kıl;payı;kurtulan;Ali;Yasin'in;babası;Ceyhan;Ülger,;sesini;nolur;duyurun;diyor.;Ben;senin;sesini;duyuracağım;amcacığım,duyurmayanlar;utansın.;#VatanEldenGidiyor;https://t.co/EXdJg4lWEd;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@clairdelunexq_l:;Uçkuruna;hakim;olamayan;bir;adam;yüzünden;bu;yaşadıklarımıza;inanamıyorum..!;#VatanEldenGidiyor;Altindağ;Kanal;D;https://t.co/aVZNYuW7ij;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@aslnbrrn:;Arkadaş;â—;Yurduma;alçakları;uğratma;sakın,âŒ;Siper;et;gövdeni,;dursun;bu;hayâsızca;akın.;#VatanEldenGidiyor;ğŸ‡¹ğŸ‡·;https://t.co/mAjfu4T5BX;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@aslnbrrn:;Arkadaş;â—;Yurduma;alçakları;uğratma;sakın,âŒ;Siper;et;gövdeni,;dursun;bu;hayâsızca;akın.;#VatanEldenGidiyor;ğŸ‡¹ğŸ‡·;https://t.co/mAjfu4T5BX;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Farkında;mısınız;#VatanEldenGidiyor;??;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@cigdos_unal:;Ankara;#Altındağ;'da;Suriyeli;bir;grup;"""2";"Türk""";gencini;bıçakladı..;Yedikleri;naneler;bini;geçti.;"""Emirhan";"Yalçın""";-18;kardeşimizi;öldürdüler!;"""Ali";Yasin;"Güler""";Ağır;yaralı;Benim;vatanımda;benim;insanımın;yaşama;hakkı;elinden;alınıyor!!!;#afganlariistemiyoruz;#VatanEldenGidiyor;https://t.co/WtxtAybaz4;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@GvnLyla:;Her;geçen;gün;artan,bitmek;bilmeyen;bir;özlem;bizimkisi;ğŸ™â¤#VatanEldenGidiyor;https://t.co/xvpwGdjhG8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@fevzi_agacdal:;Afgan’ı;suriyelisi;ülkeyi;işgal;etti,;akın;akın;geliyorlar;yarın;çocuklarımız;kadınlarımız;sokağa;çıkamaz;#VatanEldenGidiyor;#ÜlkemdeMülteciİstemiyorum;https://t.co/HuOh3sTFFQ;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Profesorfacia:;Soldaki;Suriyeli;din;kardeşimiz,;sağdaki;18;yaşındaki;çocuğumuzu;öldürdü.;Twit;bu;kadar...;#VatanEldenGidiyor;https://t.co/oqC2kQguIX;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@123_______Ozum:;@fevzi_agacdal;Afgan’ı;suriyelisi;ülkeyi;işgal;etti,;#MutluMusunuz;#VatanEldenGidiyor;#ÜlkemdeMülteciİstemiyorum;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@avantmen33:;Binali;Yıldırım;bu;tweeti;attığında;Başbakandı.;Türkiye;Başbakanı;kendi;halkını;değil;Avrupa;halklarının;huzurunu;düşündüğünü;açıkça;söylemişti.;Bunları;unutmayın,;unutturmayın.;Bugünlere;bizden;çok;Avrupa'yı;düşünen;Başbakan;ve;Cumhurbaşkanı;ile;geldik!;#VatanEldenGidiyor;https://t.co/M5BVsDDzog;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@siginmacisorunu:;Ankara;Altındağ;Önder;Mahallesi;Şuan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@fulllaikci:;Hiç;kimse;kusura;bakmasın.;Bir;politikacı;çıkıyor,;ülkeyi;eline;geçiriyor,;o;yetmiyormuş;gibi;Arap;sürüsünü;hangi;amaçla;ise;artık,;yurda;sokuyor.;Bu;yüzden;ırkçı;isem;ırkçıyım;kardeşim.;Burası;Atatürk'ün;kurduğu;Türkiye;Cumhuriyeti.;Nokta!;#VatanEldenGidiyor;#AfganlarıAlmayın;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@VeyselAnl16:;Bu;saatten;sonra;Türkiye'de;çıkacak;her;türlü;iç;savaş;ve;kaostan;@RTErdogan;sorumludur;!;#VatanEldenGidiyor;https://t.co/12Ce3d7Is3;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hiçbir;Diktatör;İç;Savaş;çıkartmadan;gitmezmiş;#VatanEldenGidiyor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ben;Türküm!;Türk;bayraksız;olmaz!;#VatanEldenGidiyor;https://t.co/6K6V8a1LaL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@MuratAIan:;#VatanEldenGidiyor;mu?;Tencere;tava;çalıp;ATM’lere;koşun;o;zaman..;Yada;durun;durun,;HDP’yle;ülkeyi;5;eşit;parçaya;bölen;bir;anayasa;çalışması;yapın..;Aynı;adaya;oy;verip,;“nasıl;salladıkâ€;diye;kahkaha;atın..;15;Temmuz;gecesi;gördük;adamlığınızı,;kansızlar..;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Gulay1919:;KİM;BASIYOR;BU;DÜĞMEYE;?.;MÜLTECİLER,;TERÖRİSTLER,YOBAZLAR,;ŞERİATÇILAR;BİLEREK;DOLDURULUYOR...BU;ÜLKENİN;İÇİNİ;OYMAK;İÇİN.,SONUNDA;BİTİRİP;GİDECEKLER...;YA;BİZ?;BU;VATANDAN;BAŞKA;VATAN;YOK;BİZE..!!;#ÜlkemdeMülteciİstemiyorum;#VatanEldenGidiyor;https://t.co/xtlKZZ2AnI;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@ilhangunes58:;Altındağ’da;canlı;İstiklal;Marşı’mızı;okuyorlar;Prompter;den;Değil;,;Kanal;D;duyurulur;..;#VatanEldenGidiyor;https://t.co/64fVEEemno;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@SedefKabas:;“Türkiye’ye;sığınmak;isteyenlere;kapılar;açılmalıâ€;diyenlerin;en;yüksek;oranı;MHP’den;çıkmışğŸ¤ª;#VatanEldenGidiyor;https://t.co/cWKLcthvco;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@pdmhmd_1923:;Türkiye'nin;üzerinde;oyunlar;oynanıyor.Bu;vatanı;atalarımız;kanıyla;canıyla;kurtardı.;Onların;emaneti;olan;gençlerimizi;ne;idiğü;belirsiz,ülkemde;zevk;sefa;içinde;yaşayan;sığınmacılar;taciz;edemez;öldüremez.Hepinizi;sükunete;davet;ediyorum;canlar;lütfen;sabır.;#VatanEldenGidiyor;https://t.co/LUtwtvxRGy;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@elfidaa1907:;Bu;resim;üzerinden;duyar;kasıp;ülkeyi;iyice;kaosa;sürüklemeyin.resim;filistinde;eski;bi;resim;#altındağ;#AfganlarıAlmayın;#SuriyelilerinVatanıSuriyedir;#VatanEldenGidiyor;#UElkemdeMuelteciİstemiyorum;https://t.co/Qf8NFgEGal;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Egeeee1925:;Şuraya;iki;ADAM;resmi;bırakayım..;#VatanEldenGidiyor;https://t.co/BFwH4OBXPG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@tarihikolik:;Son;günlerde;gündemden;düşmeyen;mülteci/sığınmacı;sorunu;karşısında;Kemal;Sunal'ın;yer;aldığı;bu;sahne;sosyal;medyada;viral;oldu.;#VatanEldenGidiyor;https://t.co/gXrxwc8SDT;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@HarunOnurr:;Bugün;istanbul;beylikdüzünde;daha;1;saat;önce;yaşanan;afgan;taciz;vakası,;9;yaşındaki;kız;çocuğunu;taciz;edip;15;yaşındaki;abisinin;kafasını;taşla;ezdiler,;afganlardan;birisi;kaçarken;diğeri;yakalandı.;#VatanEldenGidiyor;@SiginmaciGundem;https://t.co/ALSg6aXy6w;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@__ucan__ninja:;Cumhurbaşkanı;Erdoğan:;“Herkes;bilsin;ki;Türkiye;yol;geçen;hanı;değildir.â€..;Bu;afganlar;hancı;bizde;yolcu;olacak;gibiyiz!!;prompter;Kanal;D;#VatanEldenGidiyor;https://t.co/91pL82plDO;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ekmek;alacak;para;yok;suriyeliler;bakkal;açıyor;berber;dükkanı;açıyor.;Uyan;Türkiye;Uyan;#VatanEldenGidiyor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@tarihikolik:;Son;günlerde;gündemden;düşmeyen;mülteci/sığınmacı;sorunu;karşısında;Kemal;Sunal'ın;yer;aldığı;bu;sahne;sosyal;medyada;viral;oldu.;#VatanEldenGidiyor;https://t.co/gXrxwc8SDT;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@YildirimBircan:;Altındağ’da;dün;Suriyeliler;tarafından;bıçaklanarak;ölümden;kıl;payı;kurtulan;Ali;Yasin'in;babası;Ceyhan;Ülger,;sesini;nolur;duyurun;diyor.;Ben;senin;sesini;duyuracağım;amcacığım,duyurmayanlar;utansın.;#VatanEldenGidiyor;https://t.co/EXdJg4lWEd;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@ahmetyakut41:;#VatanEldenGidiyor;diye;açılan;bu;tagi;hala;birileri;ciddiye;almıyorsa;amaç;iç;karışıklık;ve;kaostur..;Çünkü;en;kanlı;senaryolar;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@siverekliyim_63:;Almanya’ya;sığınan;Afgan;iki;kardeş,;batıya;adapte;olmak;isteyen;34;yaşındaki;ablalarını,;"""Afganistan’daki";gibi;"giyin""";diyerek;boğazını;kesip;öldürdü.;ğŸ“Œ;Cesedi;500;km;öteye;götürüp;gömen;iki;Afgan;kardeş;yakalandı.;#VatanEldenGidiyor;https://t.co/q5GNl8ideT;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@siginmacisorunu:;Ankara;Altındağ;Önder;Mahallesi;Şuan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@zkan37201547:;İçimizden;geçen;bütün;duygulara;tercüman;olmuş...;Son;kelimesine;kadar;katılıyor,;destekliyorum.;Daha;ne;diyelim;üstüne...;Agzına;sağlık...;İyi;seyirler...;#VatanEldenGidiyor;#GitmeVaktinizGeldi;https://t.co/pOyPUTIL4Z;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
